lon,lat
9.9822394,53.5641432
9.9821181,53.5642903
9.9862495,53.5478184
9.9862496,53.5478184
9.9867884,53.5479007
9.9867886,53.5479008
9.9889142,53.5661793
9.9887327,53.5664788
9.9887284,53.5664775
9.9889167,53.5661805
9.9888754,53.5661489
9.9886858,53.5664739
9.9889142,53.5661793
9.9886495,53.5664416
9.9888754,53.5661489
9.9886858,53.5664739
9.9888242,53.5661712
9.9885522,53.5663069
9.9885463,53.5663084
9.9888243,53.5661712
9.98868,53.5664725
9.9888803,53.5661485
9.988642,53.5664421
9.9888803,53.5661485
9.98868,53.5664725
9.9889167,53.5661805
9.9887059,53.5661878
9.9887091,53.5661906
9.978042,53.5491302
9.9780421,53.5491303
9.9775036,53.5494833
9.9778256,53.5495882
9.977565,53.5492633
9.9778256,53.5495882
9.9775719,53.5494815
9.9777777,53.5495898
9.9775165,53.5493574
9.9778256,53.5495882
9.9781839,53.5493496
9.977565,53.5492634
9.9778507,53.5495616
9.9781351,53.5492072
9.9779321,53.5491752
9.9777903,53.5492216
9.990888,53.5606457
9.9908883,53.560646
9.9910245,53.5608259
9.9910248,53.5608261
9.9904123,53.5608362
9.9904125,53.5608365
9.9909187,53.5603648
9.990919,53.5603652
9.9898938,53.5610333
9.9898941,53.5610336
9.9909524,53.5603861
9.9909527,53.5603864
9.990551,53.5603706
9.9905512,53.560371
9.9901339,53.5610765
9.9901342,53.5610768
9.9904836,53.5607821
9.9904839,53.5607824
9.9905316,53.5608005
9.9905319,53.5608008
9.9769966,53.5561812
9.9769774,53.5561624
9.9770679,53.5561782
9.9770758,53.5561823
9.9902901,53.5598806
9.9902902,53.559881
9.9906256,53.5608347
9.9906257,53.560835
9.9899319,53.560991
9.9899322,53.5609913
9.9840831,53.5556029
9.9842355,53.5554935
9.9775886,53.5493526
9.9775037,53.5494834
9.9839458,53.5556457
9.9843108,53.555496
9.9841942,53.5554924
9.9840188,53.5556119
9.9839464,53.5556162
9.9840188,53.5556119
9.9845467,53.5556879
9.9845468,53.5556859
9.9845424,53.5557442
9.9845433,53.5557418
9.9845424,53.5557442
9.9843108,53.555496
9.9839464,53.5556162
9.9842723,53.5555223
9.9845444,53.5557179
9.9845005,53.555713
9.9844448,53.5557604
9.9845433,53.5557418
9.9841942,53.5554924
9.9841526,53.5558187
9.9842731,53.555522
9.9841933,53.5554927
9.9842363,53.5554932
9.9841526,53.5558187
9.9843115,53.5554957
9.9839427,53.5556567
9.9841352,53.5555551
9.9842021,53.5558644
9.9843115,53.5554957
9.9841933,53.5554927
9.9844515,53.5556022
9.9839427,53.5556567
9.9843763,53.5555605
9.9842021,53.5558644
9.9840705,53.555716
9.9842021,53.5558644
9.9841417,53.5557237
9.9839448,53.5556299
9.9777303,53.5495914
9.9774827,53.5492846
9.978042,53.5491302
9.9774827,53.5492846
9.9778254,53.5495882
9.9782242,53.549388
9.9774775,53.5493397
9.9784103,53.5494315
9.9777303,53.5495914
9.9774819,53.549312
9.9778254,53.5495882
9.9783162,53.5494106
9.9778254,53.5495882
9.9774777,53.5493398
9.978042,53.5491302
9.9782285,53.5493635
9.9774818,53.5493118
9.9784103,53.5494315
9.978042,53.5491302
9.9780421,53.5491303
9.9779965,53.5491324
9.9780421,53.5491303
9.9774825,53.5492845
9.9784103,53.5494315
9.978042,53.5491302
9.9780421,53.5491303
9.9779965,53.5491324
9.9780421,53.5491303
9.9783161,53.5494104
9.9777303,53.5495915
9.9779965,53.5491324
9.9780421,53.5491303
9.9782241,53.5493879
9.9777303,53.5495915
9.9784102,53.5494314
9.9777303,53.5495915
9.9784102,53.5494314
9.9777303,53.5495915
9.9784102,53.5494314
9.9779965,53.5491325
9.9774825,53.5492845
9.9779965,53.5491325
9.9782283,53.5493634
9.9779965,53.5491325
9.9777785,53.5495907
9.9779965,53.5491325
9.9775475,53.5493935
9.9778256,53.5495882
9.9782059,53.5492057
9.9775165,53.5493575
9.9781138,53.549353
9.9782061,53.5492058
9.9781523,53.5493324
9.9775721,53.5494817
9.9781354,53.5494686
9.9775477,53.5493936
9.9780157,53.5495212
9.9781839,53.5493497
9.9780007,53.5495572
9.9781524,53.5493325
9.978135,53.5492071
9.9775887,53.5493528
9.9778491,53.5495255
9.9781354,53.5494687
9.9777901,53.5492215
9.9778492,53.5495256
9.9776937,53.5495449
9.9781139,53.5493531
9.9779659,53.5491558
9.9776939,53.549545
9.9778839,53.5495416
9.9780159,53.5495213
9.97808,53.5491714
9.9778841,53.5495417
9.9779601,53.5491932
9.9780007,53.5495573
9.9778148,53.5491714
9.9778509,53.5495617
9.9851347,53.577163
9.9876781,53.5559135
9.9851347,53.577163
9.9876781,53.5559135
9.9851347,53.577163
9.9876781,53.5559135
9.9854241,53.5767004
9.9879674,53.5554509
9.98562,53.5767926
9.9881632,53.5555431
9.9856141,53.5767443
9.9881573,53.5554948
9.9856062,53.576772
9.9881494,53.5555224
9.9853183,53.5768365
9.9878616,53.555587
9.9855965,53.5767173
9.9881397,53.5554679
9.9851656,53.5771377
9.987709,53.5558882
9.9852593,53.5769106
9.9878027,53.5556612
9.9868837,53.5764012
9.9894262,53.5551517
9.986862,53.5763783
9.9894045,53.5551288
9.9866664,53.5763833
9.9892091,53.5551338
9.9866371,53.5764175
9.9891798,53.5551681
9.986862,53.5763783
9.9894045,53.5551288
9.9850795,53.5771006
9.9876231,53.5558511
9.9855782,53.57682
9.9881214,53.5555705
9.9868335,53.5764536
9.9893761,53.555204
9.9915967,53.5610704
9.991597,53.5610706
9.9903943,53.5605618
9.9903945,53.5605621
9.9915617,53.5610901
9.991562,53.5610904
9.9906732,53.560327
9.9906734,53.5603273
9.990837,53.560639
9.9908373,53.5606392
9.9903319,53.5608037
9.9903322,53.560804
9.9902993,53.5607885
9.9902996,53.5607888
9.9910363,53.5607929
9.9910366,53.5607932
9.9902612,53.560746
9.9902614,53.5607463
9.9905197,53.5608504
9.99052,53.5608506
9.9910245,53.5608259
9.9910248,53.5608261
9.9903737,53.56082
9.990374,53.5608203
9.9907982,53.5605835
9.9907985,53.5605839
9.9904888,53.5603371
9.9904891,53.5603374
9.9910492,53.5607656
9.9910495,53.5607659
9.99054,53.560298
9.9905401,53.5602983
9.9909907,53.5604122
9.990991,53.5604125
9.99054,53.560298
9.9905401,53.5602983
9.99054,53.560298
9.9905401,53.5602983
9.9900625,53.5611168
9.9900628,53.5611171
9.9902025,53.5598297
9.9902028,53.55983
9.9901581,53.5598402
9.9901584,53.5598404
9.9900286,53.5611001
9.9900289,53.5611004
9.9899199,53.5610498
9.9899202,53.5610501
9.9910245,53.5608259
9.9910248,53.5608261
9.9899525,53.561065
9.9899528,53.5610653
9.989991,53.561085
9.9899913,53.5610852
9.9910206,53.5605868
9.9910209,53.5605871
9.9908433,53.5603707
9.9908434,53.560371
9.9902321,53.5607345
9.9902324,53.5607348
9.9902321,53.5607345
9.9902324,53.5607348
9.9910262,53.5604901
9.9910265,53.5604903
9.9910752,53.5606272
9.9910755,53.5606275
9.9905703,53.5603478
9.9905706,53.5603481
9.9909704,53.56082
9.9909707,53.5608203
9.9915241,53.5611084
9.9915244,53.5611086
9.9906746,53.560845
9.9906749,53.5608452
9.9908555,53.5608305
9.9908558,53.5608307
9.9907296,53.5602856
9.9907299,53.5602859
9.9908683,53.5603855
9.9908686,53.5603857
9.9906605,53.5602793
9.9906608,53.5602796
9.9906077,53.5602564
9.990608,53.5602567
9.9904116,53.5605688
9.9904119,53.5605691
9.9905447,53.5602476
9.9905448,53.5602479
9.9910332,53.5604361
9.9910335,53.5604363
9.9903984,53.5605005
9.9903987,53.5605008
9.9908119,53.5608796
9.9908122,53.5608799
9.9902602,53.560694
9.9902605,53.5606942
9.9910145,53.5607273
9.9910147,53.5607276
9.9910194,53.5606994
9.9910197,53.5606997
9.9835202,53.5575222
9.9835203,53.5575223
9.9838932,53.5574637
9.9838933,53.5574639
9.9769713,53.5561566
9.9769521,53.556139
9.9769966,53.5561812
9.9770057,53.5561876
9.9769859,53.5561046
9.9769953,53.5561095
9.9755884,53.5564946
9.9755516,53.5564836
9.9749146,53.5563924
9.9751027,53.5562657
9.9750454,53.5562698
9.9753987,53.5565835
9.9937858,53.5586956
9.9937883,53.5586962
9.9938347,53.5586842
9.9938372,53.5586847
9.9754972,53.5603092
9.9755991,53.5602982
9.9779195,53.5567713
9.9779206,53.5567711
9.9934294,53.558603
9.9934315,53.5586034
9.9947136,53.5485753
9.9947145,53.5485756
9.994566,53.5484448
9.9945668,53.5484449
9.9948233,53.5483236
9.9948244,53.5483236
9.9894293,53.5615467
9.9894271,53.5615455
9.9751131,53.5516536
9.9751144,53.5516542
9.9902574,53.5613432
9.9896964,53.5616333
9.9936214,53.5586991
9.9936237,53.5586997
9.9699102,53.5461343
9.9691805,53.5459264
9.9752996,53.561054
9.9756597,53.5608788
9.989463,53.5615665
9.9894585,53.5615659
9.9940317,53.5577567
9.9940339,53.5577572
9.9754666,53.5605146
9.9753724,53.5605191
9.9690259,53.5460631
9.9690149,53.5460047
9.9938359,53.5574542
9.9938378,53.5574544
9.9894937,53.5615866
9.9902559,53.56134
9.9758998,53.5584248
9.9759006,53.5584248
9.9758035,53.5524401
9.9757643,53.5524494
9.9758361,53.5526148
9.9757948,53.5524052
9.9944309,53.5588185
9.9944341,53.5588191
9.9770346,53.5641769
9.9770339,53.5641766
9.9943164,53.5588612
9.9943193,53.558862
9.9770208,53.5576209
9.9767829,53.5574336
9.9697021,53.5459649
9.9695584,53.5461423
9.9928602,53.557633
9.9928611,53.5576333
9.9819848,53.5643448
9.9819859,53.5643454
9.969016,53.5460046
9.9695287,53.5458858
9.993568,53.5585918
9.9935703,53.5585923
9.9761322,53.55286
9.9761321,53.5528609
9.9756106,53.5604759
9.9752369,53.5604675
9.969813,53.5460984
9.969347,53.5458965
9.9945211,53.5485227
9.9945218,53.5485229
9.9928602,53.557633
9.9928611,53.5576333
9.9928492,53.5576075
9.9928501,53.5576078
9.993589,53.5586183
9.9935912,53.5586188
9.9693967,53.5458877
9.9697015,53.5459648
9.9774079,53.5644937
9.9774077,53.5644938
9.9761502,53.5524958
9.9761501,53.5524963
9.993725,53.5574994
9.9937268,53.5574996
9.9940332,53.5577294
9.9940354,53.5577298
9.9931037,53.557853
9.9931049,53.5578537
9.9930413,53.5577388
9.9930423,53.5577392
9.9933153,53.5578874
9.9933167,53.5578881
9.9933024,53.5578601
9.9933037,53.5578607
9.9938335,53.5577766
9.9938355,53.5577771
9.9775078,53.5641814
9.9775077,53.5641812
9.9755731,53.5612271
9.9752971,53.5610537
9.993996,53.5577898
9.993998,53.5577903
9.9937159,53.557802
9.9937177,53.5578024
9.9937997,53.5577556
9.9938016,53.557756
9.9932064,53.5573329
9.9932077,53.557333
9.9931627,53.5573106
9.9931639,53.5573106
9.9931456,53.5573654
9.9931468,53.5573655
9.9761502,53.5524958
9.9758368,53.5523902
9.9929399,53.5574408
9.9929409,53.5574409
9.9929324,53.5574046
9.9929334,53.5574048
9.9757529,53.5611355
9.9756942,53.5609124
9.9761502,53.5524958
9.9761965,53.5527489
9.9756683,53.5611792
9.975446,53.5611696
9.9761966,53.5527481
9.9760375,53.5528607
9.9770135,53.5575085
9.9768862,53.557747
9.9772147,53.5644281
9.9772142,53.5644281
9.9693478,53.5458966
9.9696828,53.5459444
9.994169,53.5584226
9.9941718,53.5584229
9.9769027,53.5642826
9.9769018,53.5642825
9.9775995,53.5644059
9.9775992,53.5644058
9.9774744,53.5644499
9.9774742,53.56445
9.9771756,53.5641274
9.977175,53.5641271
9.9774184,53.5641623
9.9774181,53.5641621
9.9942758,53.5589394
9.9942787,53.5589403
9.994169,53.5584226
9.9941718,53.5584229
9.9938834,53.558669
9.993886,53.5586695
9.9893995,53.5615249
9.989395,53.5615245
9.9749835,53.551742
9.9749847,53.5517427
9.975088,53.5517559
9.9750892,53.5517566
9.9896453,53.5616524
9.9901128,53.5613134
9.9902391,53.5613793
9.9900758,53.5615427
9.9899921,53.5612429
9.989393,53.5614726
9.9753611,53.5603441
9.9755011,53.5603044
9.9947865,53.5483351
9.9947875,53.5483352
9.9762333,53.5527599
9.9758219,53.5524582
9.9760378,53.5528598
9.9762333,53.5527606
9.975926,53.552586
9.9758368,53.5523902
9.9762498,53.5527822
9.9758031,53.5524404
9.9758373,53.5523899
9.9761501,53.5524963
9.9761226,53.5528293
9.9761629,53.5528139
9.9757953,53.5524049
9.9761506,53.5527635
9.9758373,53.5523899
9.9761501,53.5524963
9.9756837,53.5524786
9.976125,53.5528253
9.975882,53.5526005
9.9760904,53.5528752
9.9760905,53.5528743
9.9761321,53.5528609
9.9758843,53.552409
9.9758821,53.5524091
9.9761629,53.5528131
9.9756831,53.5524791
9.9761506,53.5527627
9.976103,53.5528099
9.975701,53.5524982
9.9760586,53.5524732
9.9758222,53.5524578
9.9761225,53.5525308
9.9761502,53.5524958
9.9761501,53.5524963
9.9757666,53.5524486
9.9762524,53.5527832
9.9773611,53.5641166
9.9773607,53.5641163
9.9901089,53.5613187
9.9899943,53.5615745
9.9893921,53.5614749
9.9901759,53.5613004
9.9895652,53.5615854
9.9900658,53.5612886
9.9900582,53.5612872
9.9895444,53.5615709
9.993475,53.5586881
9.9934773,53.5586887
9.989911,53.5616723
9.9898648,53.5616942
9.9898211,53.5617085
9.9901405,53.5614772
9.9902135,53.5613228
9.98991,53.5616766
9.9901764,53.5613027
9.98991,53.5616766
9.9893678,53.5615084
9.9893688,53.5615057
9.9938093,53.5589035
9.9938118,53.5589042
9.9945911,53.558609
9.9945944,53.5586095
9.9937763,53.5585425
9.9937789,53.5585428
9.9943382,53.5584341
9.9943413,53.5584344
9.9945688,53.5585443
9.9945721,53.5585448
9.9893995,53.5615249
9.989395,53.5615245
9.9939007,53.5589635
9.9939033,53.5589643
9.9942265,53.5473195
9.9942276,53.5473198
9.9898211,53.5617085
9.9894917,53.5615861
9.9938162,53.5475101
9.993817,53.5475107
9.9771887,53.5640679
9.9771882,53.5640676
9.9691816,53.5459265
9.9696393,53.5458702
9.9939199,53.5577766
9.9939219,53.5577771
9.9896883,53.5616249
9.9902415,53.5613759
9.9932668,53.5579325
9.9932681,53.5579331
9.9933132,53.557923
9.9933146,53.5579237
9.9938353,53.5575303
9.9938373,53.5575305
9.9937785,53.5575427
9.9937805,53.5575429
9.9937782,53.557454
9.9937802,53.5574541
9.9939133,53.5575912
9.9939154,53.5575914
9.992944,53.5575614
9.992945,53.5575616
9.9899864,53.5615854
9.9897936,53.5616678
9.9900693,53.5615534
9.989933,53.5616051
9.9939133,53.5575912
9.9939154,53.5575914
9.9756577,53.5584277
9.9756596,53.5584158
9.976929,53.5574168
9.9769293,53.5574171
9.9937268,53.5575008
9.9937286,53.557501
9.9937256,53.5574698
9.9937274,53.55747
9.9937258,53.5574695
9.9937276,53.5574696
9.9932668,53.5579325
9.9932681,53.5579331
9.9937251,53.5575367
9.993727,53.557537
9.9937245,53.5574999
9.9937264,53.5575001
9.9930788,53.5573067
9.99308,53.5573067
9.9938636,53.5474391
9.9938645,53.5474395
9.9779498,53.5567927
9.9779508,53.5567926
9.9698802,53.5460772
9.9696773,53.5460726
9.9846967,53.5641155
