lon,lat
9.9846967,53.5641157
9.9939563,53.5576755
9.9939583,53.5576759
9.9939424,53.5576489
9.9939445,53.5576492
9.9939286,53.5576209
9.9939307,53.5576212
9.9938603,53.5577099
9.9938623,53.5577104
9.9939138,53.5576992
9.9939158,53.5576996
9.9938505,53.5575799
9.9938525,53.5575802
9.9934813,53.5578547
9.9934828,53.5578554
9.993221,53.557905
9.9932223,53.5579056
9.9772567,53.5640883
9.9772561,53.564088
9.9768891,53.5573952
9.9768894,53.5573955
9.9757498,53.5583469
9.9757503,53.5583467
9.9952097,53.5485021
9.995211,53.5485023
9.9935005,53.5584335
9.9935027,53.5584338
9.9928253,53.5575662
9.9928261,53.5575665
9.9928107,53.5575393
9.9928117,53.5575396
9.9933716,53.5578751
9.9933731,53.5578756
9.994462,53.5484971
9.9944627,53.5484973
9.9930797,53.5574016
9.9930807,53.5574017
9.9928492,53.5576075
9.9928501,53.5576078
9.992848,53.5574944
9.9928489,53.5574946
9.9930466,53.5573723
9.9930477,53.5573724
9.9928996,53.5575872
9.9929005,53.5575876
9.9937483,53.5589126
9.9937508,53.5589134
9.992955,53.5575836
9.9929562,53.5575839
9.9929282,53.5576414
9.9929292,53.5576418
9.9736234,53.5495322
9.9738872,53.5498048
9.9945168,53.5585487
9.9945201,53.5585491
9.9940332,53.5577294
9.9940354,53.5577298
9.9932668,53.5579325
9.9932681,53.5579331
9.9944927,53.5584794
9.9944959,53.5584798
9.9931035,53.5573428
9.9931047,53.5573429
9.975342,53.560998
9.9757612,53.5611703
9.9937511,53.5475063
9.9937517,53.5475069
9.9937946,53.5575844
9.9937965,53.5575846
9.993448,53.5578966
9.9934496,53.5578972
9.9930455,53.5578512
9.9930467,53.5578517
9.9754872,53.5612014
9.975422,53.5609414
9.9932668,53.5579325
9.9932681,53.5579331
9.969016,53.5460046
9.9690205,53.5459818
9.994462,53.5484971
9.9944627,53.5484973
9.973783,53.5497268
9.9736663,53.5495219
9.9928878,53.5575698
9.9928887,53.5575701
9.9898211,53.5617085
9.9901049,53.5612335
9.9929855,53.5576404
9.9929866,53.5576408
9.9940332,53.5577294
9.9940354,53.5577298
9.9899303,53.5616071
9.9896423,53.5616521
9.9927952,53.5575152
9.9927961,53.5575154
9.9947655,53.548579
9.9947665,53.5485792
9.9946476,53.5586084
9.9946511,53.5586089
9.9942285,53.5473451
9.9942298,53.5473454
9.9895448,53.5615726
9.9900038,53.5612437
9.995065,53.5484541
9.9950663,53.5484543
9.9765726,53.5574068
9.9765377,53.5574244
9.9947447,53.5483486
9.9947457,53.5483487
9.9766535,53.5573703
9.9765725,53.5574071
9.9765005,53.5575373
9.9766534,53.5573705
9.9945887,53.5483893
9.9945895,53.5483894
9.9949529,53.5487073
9.9949541,53.5487077
9.9948892,53.5483711
9.9948903,53.5483712
9.9945483,53.5584807
9.9945515,53.558481
9.9756598,53.5608786
9.9756216,53.5612211
9.9952097,53.5485021
9.995211,53.5485023
9.9945211,53.5485227
9.9945218,53.5485229
9.9770356,53.5641485
9.9770349,53.5641483
9.9773562,53.5644963
9.9773558,53.5644964
9.9885993,53.5474895
9.9887062,53.5475265
9.9764819,53.5577287
9.9764817,53.5577294
9.9934043,53.5585798
9.9934063,53.5585803
9.9934044,53.558527
9.9934065,53.5585274
9.9819546,53.5543129
9.9819553,53.5543135
9.9817957,53.5543798
9.9817961,53.5543805
9.99348,53.5584675
9.9934821,53.5584678
9.9937165,53.5584647
9.993719,53.558465
9.9936949,53.5584312
9.9936972,53.5584315
9.9753689,53.5605159
9.9755184,53.5605114
9.9765454,53.5573627
9.9765452,53.5573629
9.977096,53.5643637
9.9770954,53.5643637
9.9775402,53.5642375
9.9775401,53.5642373
9.9936936,53.5588201
9.993696,53.5588208
9.988531,53.5474994
9.9888727,53.5475056
9.9950334,53.5487457
9.9950347,53.5487462
9.9940516,53.5589802
9.9940544,53.5589811
9.9947447,53.5483486
9.9947457,53.5483487
9.9690693,53.5459679
9.9695247,53.5458641
9.9940159,53.5590136
9.9940187,53.5590145
9.9943939,53.5584605
9.9943971,53.5584607
9.9943161,53.5589084
9.9943192,53.5589092
9.9942758,53.5589394
9.9942787,53.5589403
9.9943512,53.5588866
9.9943544,53.5588874
9.9934491,53.5584983
9.9934512,53.5584986
9.9941813,53.5589588
9.9941842,53.5589597
9.9934867,53.5585952
9.9934888,53.5585957
9.993675,53.5589087
9.9936773,53.5589095
9.9951033,53.5487106
9.9951047,53.548711
9.9945406,53.5586199
9.9945439,53.5586204
9.9946189,53.5586925
9.9946221,53.5586931
9.9945675,53.5587048
9.9945709,53.5587053
9.9942618,53.5584085
9.9942649,53.5584089
9.9937496,53.5588209
9.993752,53.5588217
9.9935785,53.5586391
9.9935808,53.5586396
9.9898624,53.5616904
9.989818,53.5617144
9.9898211,53.5617085
9.989818,53.5617144
9.9693951,53.5462183
9.9693944,53.5462185
9.9694992,53.5462394
9.9694985,53.5462396
9.9754445,53.5611568
9.9756292,53.5611844
9.9941428,53.5474477
9.9941437,53.5474481
9.9776437,53.5642931
9.9776435,53.564293
9.9935318,53.5586511
9.9935341,53.5586517
9.9885517,53.547382
9.988892,53.5474708
9.9696922,53.5461093
9.969405,53.5461658
9.9887225,53.5621227
9.9884062,53.5620096
9.9698294,53.5460402
9.9698159,53.546018
9.9696834,53.5459446
9.9695947,53.5461333
9.9941824,53.5473407
9.9941834,53.547341
9.9697557,53.5460665
9.9694408,53.5461594
9.9754241,53.5609364
9.9753379,53.5609999
9.9753933,53.5609729
9.9754874,53.5612028
9.9771459,53.5641362
9.9771453,53.5641359
9.9942154,53.5584176
9.9942182,53.5584179
9.9694765,53.5458424
9.9693731,53.545837
9.9769496,53.5577524
9.9769499,53.5577531
9.9693739,53.5458371
9.9691847,53.546139
9.976979,53.5577278
9.9769794,53.5577284
9.9942435,53.5472368
9.9942448,53.547237
9.9696778,53.5460724
9.969802,53.5459904
9.9942066,53.5474532
9.9942078,53.5474536
9.9695285,53.5462029
9.9695278,53.5462031
9.9929002,53.557479
9.9929012,53.5574792
9.9698163,53.546018
9.9697891,53.5459619
9.9819528,53.5543515
9.9819533,53.5543522
9.9819297,53.5543786
9.9819303,53.5543794
9.9697894,53.5459619
9.9690249,53.5460633
9.9756936,53.5609109
9.9753787,53.5611262
9.9773562,53.5644963
9.9773558,53.5644964
9.96902,53.546034
9.9690149,53.5460047
9.9934913,53.5587184
9.9934935,53.558719
9.9934913,53.5587184
9.9934935,53.558719
9.9691079,53.5461328
9.9693958,53.5458876
9.9773049,53.5640831
9.9773044,53.5640828
9.9696398,53.5458703
9.9696917,53.5461094
9.9885065,53.5472829
9.9889986,53.5471481
9.9775631,53.5642563
9.9775629,53.5642561
9.9693739,53.5458371
9.9694758,53.5458423
9.9693739,53.5458371
9.9691538,53.54595
9.9750432,53.5517711
9.9750445,53.5517719
9.976447,53.5574692
9.977014,53.5575088
9.9756834,53.5584828
9.975684,53.5584828
9.975804,53.5585127
9.9758025,53.5585222
9.9770242,53.5576227
9.9767497,53.5577512
9.9769698,53.5576661
9.9769958,53.5575809
9.9935873,53.5472831
9.9935876,53.5472834
9.9844844,53.5641433
9.9844843,53.5641435
9.9934895,53.5578232
9.9934912,53.5578238
9.9929839,53.5577402
9.992985,53.5577407
9.9771441,53.5640712
9.9771436,53.5640709
9.9779506,53.5568432
9.9779517,53.5568431
9.9774337,53.564169
9.9774334,53.5641687
9.9897934,53.5616657
9.9895667,53.5615833
9.9941596,53.5473168
9.9941607,53.5473171
9.9690218,53.5459817
9.9694758,53.5458423
9.9695953,53.5461331
9.9692902,53.5461786
9.9769696,53.5574375
9.9769699,53.5574378
9.994391,53.5587918
9.9943941,53.5587926
9.9773049,53.5640831
9.9773044,53.5640828
9.9773049,53.5640831
9.9773044,53.5640828
9.9938761,53.547512
9.9938769,53.5475126
9.9775895,53.5644428
9.9775894,53.5644428
9.9770193,53.5643485
9.9770185,53.5643485
9.9770193,53.5643485
9.9770185,53.5643485
9.9769954,53.5643223
9.9769947,53.5643223
9.9769699,53.5642956
9.9769691,53.5642955
9.9769027,53.5642826
9.9769018,53.5642825
9.9693739,53.5458371
9.9693731,53.545837
9.976835,53.5574135
9.9769502,53.5576936
9.9776229,53.5642669
9.9776227,53.5642668
9.9946569,53.5586378
9.9946602,53.5586383
9.9944985,53.5587665
9.9945017,53.5587671
9.9773562,53.5644963
9.9773558,53.5644964
9.9940633,53.5474918
9.9940643,53.5474923
9.9759723,53.558334
9.9759732,53.5583338
9.9766913,53.5577691
9.9766915,53.5577697
9.9756213,53.5612215
9.975563,53.5608893
9.9935873,53.5472831
9.9935876,53.5472834
9.9757648,53.5611696
9.9757625,53.5611384
9.979641,53.5553765
9.9798028,53.5554721
9.9765633,53.5577617
9.9765633,53.5577623
9.9769924,53.5575864
9.9764905,53.5575467
9.9776444,53.564374
9.9776443,53.564374
9.9770754,53.5643487
9.9770748,53.5643486
9.9940633,53.558474
9.9940661,53.5584743
9.9946633,53.5586666
9.9946667,53.5586672
9.9765854,53.5573438
9.9765852,53.557344
9.9765229,53.5577448
9.9765228,53.5577454
9.994538,53.5587909
9.9945412,53.5587916
9.9774103,53.5644604
9.9774101,53.5644605
9.9770095,53.5574597
9.9770099,53.5574599
9.9752902,53.5610233
9.975288,53.5610245
9.9938259,53.5474502
9.9938267,53.5474507
9.9753889,53.5611291
9.9756667,53.5611794
9.9846294,53.564124
9.9846294,53.5641241
9.9779785,53.5568137
9.9779796,53.5568135
9.977866,53.556781
9.977867,53.5567807
9.9792,53.5554003
9.9791993,53.5554001
9.9884844,53.5473925
9.9885448,53.5473641
9.9756471,53.5584636
9.9756477,53.5584635
9.9759375,53.5583123
9.9759383,53.5583122
9.9936558,53.547466
9.9936564,53.5474664
9.9943005,53.5474174
9.9943017,53.5474179
9.9841025,53.5646785
9.9844239,53.5641526
9.9768859,53.5577464
9.9769702,53.5576666
9.9935825,53.547427
9.9935829,53.5474275
9.9765379,53.5574241
9.9764469,53.5574696
9.9938983,53.5590021
9.9939009,53.5590029
9.9769705,53.5642365
9.9769697,53.5642364
9.9935736,53.558712
9.9935758,53.5587125
9.9761031,53.5528092
9.9757005,53.5524985
9.9797382,53.5554332
9.9804195,53.555129
9.9799217,53.5555366
9.9804537,53.5551422
9.9764937,53.557689
9.9764936,53.5576895
9.9798051,53.5554696
9.980352,53.5550857
9.9938679,53.5474794
9.9938687,53.5474799
9.9943005,53.5474174
9.9943017,53.5474179
9.9943013,53.5473915
9.9943025,53.5473919
9.9794146,53.5553601
9.9797329,53.5554353
9.9752996,53.561054
9.9755272,53.5612314
9.9768008,53.5574419
9.9768352,53.5574138
9.99338,53.5585561
9.9933819,53.5585565
9.9776632,53.5643217
9.9776632,53.5643216
9.994124,53.5472709
9.9941251,53.5472711
9.989463,53.5615665
9.9894585,53.5615659
9.9941193,53.5472977
9.9941205,53.5472981
9.9695285,53.5462029
9.9695278,53.5462031
9.9695717,53.5461956
9.9695711,53.5461959
9.9771506,53.5644268
9.97715,53.5644268
9.9699327,53.5460925
9.9698291,53.5460402
9.9755249,53.5612329
9.9752971,53.5610537
9.9773084,53.5644668
9.9773081,53.564467
9.9940623,53.5585088
9.994065,53.5585092
9.9943005,53.5474174
9.9943017,53.5474179
9.9769496,53.5577524
9.9769499,53.5577531
9.9691548,53.5459501
9.9691068,53.546133
9.9950671,53.5487286
9.9950683,53.548729
9.9695253,53.5458642
9.9697552,53.5460665
9.9691857,53.5461388
9.9690681,53.5459679
9.9756113,53.5608829
9.9755721,53.5612263
9.993919,53.547478
9.9939199,53.5474785
9.9943012,53.5473636
9.9943025,53.547364
9.9690259,53.5460631
9.9690187,53.546034
9.9698024,53.5459904
9.9690249,53.5460633
9.9755626,53.5608869
9.9756109,53.5608843
9.9901053,53.561237
9.9902125,53.5613199
9.9752902,53.5610233
9.975288,53.5610245
9.988782,53.5475509
9.9887495,53.5475545
9.9927952,53.5575152
9.9927961,53.5575154
9.9756342,53.5611857
9.9753728,53.5609798
9.97911,53.5554185
9.9789713,53.555446
9.9750668,53.5516684
9.9750682,53.551669
9.9755171,53.5605104
9.9751819,53.5604037
9.9769499,53.557693
9.9770246,53.5576232
9.9936424,53.5588272
9.9936447,53.5588279
9.9819848,53.5643448
9.9819859,53.5643454
9.9935264,53.5585748
9.9935286,53.5585753
9.9941292,53.5472441
9.9941304,53.5472444
9.9942758,53.5589394
9.9942787,53.5589403
9.9943161,53.5589084
9.9943192,53.5589092
9.994075,53.5584354
9.9940777,53.5584357
9.9941203,53.55843
9.994123,53.5584303
9.9695294,53.5458858
9.9693731,53.545837
9.9941045,53.5589618
9.9941073,53.5589626
9.9942664,53.558843
9.9942693,53.5588437
9.9937853,53.5588752
9.9937878,53.5588759
9.9937685,53.558849
9.993771,53.5588497
9.9937838,53.5588711
9.9937863,53.5588719
9.9694765,53.5458424
9.9693731,53.545837
9.9693739,53.5458371
9.9693731,53.545837
9.9736704,53.5495247
9.9737535,53.5499315
9.9735793,53.54994
9.9737468,53.5499014
9.973172,53.5497405
9.9731728,53.5497415
9.9737121,53.5496036
9.9738436,53.5498354
9.9738468,53.5497296
9.9731572,53.5497124
9.9737328,53.5497361
9.9737792,53.5497254
9.9733166,53.5500027
9.9735886,53.5499682
9.993394,53.5579083
9.9933954,53.5579089
9.9887513,53.5620151
9.988754,53.5620181
9.988448,53.5620637
9.9884487,53.5620641
9.9884183,53.5620427
9.988419,53.5620437
9.9885443,53.5473631
9.9889021,53.5471798
9.9735977,53.5495764
9.9734662,53.5500404
9.9733821,53.5500217
9.9737953,53.5498551
9.9735338,53.5499816
9.9735392,53.5499814
9.9731416,53.5496851
9.9735168,53.5500293
9.973665,53.5496103
9.9733699,53.5500214
9.9731122,53.5496327
9.9735603,53.5500149
9.9736137,53.5496036
9.9735603,53.5500149
9.9731273,53.5496593
9.9735603,53.5500149
9.973488,53.5499601
9.9734904,53.5499573
9.9737501,53.5498999
9.9737262,53.5497337
9.9738771,53.549781
9.9731426,53.5496871
9.9738929,53.5498076
9.9731278,53.5496597
9.973515,53.5500262
9.9738735,53.5497794
9.973515,53.5500262
9.9738585,53.5497553
9.973515,53.5500262
9.9738872,53.5498048
9.9731564,53.5497116
9.9734662,53.5500404
9.9738428,53.5498341
9.9736165,53.5495295
9.9738617,53.5497554
9.9731138,53.5496342
9.9888151,53.5620595
9.988786,53.5620403
9.9735825,53.5495522
9.9735168,53.5500293
9.9737476,53.5499317
9.9735671,53.5499433
9.9884098,53.5620074
9.9884918,53.5619649
9.9884977,53.5619617
9.9887258,53.5621218
9.988506,53.5621041
9.9885085,53.5621049
9.9751671,53.5516833
9.9751685,53.5516839
9.9734617,53.5500377
9.9738447,53.5497281
9.9734617,53.5500377
9.9738872,53.5498048
9.9738929,53.5498076
9.9735837,53.5495512
9.9883935,53.5620271
9.9883931,53.5620259
9.9887832,53.5620373
9.9888136,53.5620595
9.9884777,53.562084
9.9884774,53.5620836
9.9735971,53.549968
9.9736612,53.549615
9.9735652,53.5500148
9.9736116,53.5496045
9.9737958,53.5498505
9.97371,53.5496069
9.9734617,53.5500377
9.9735168,53.5500293
9.9738929,53.5498076
9.9735974,53.5495755
