id,lat,lon
1,50.7813139,6.0800578
2,50.4265874,6.3727778
3,49.5979766,6.3881821
4,49.9658862,6.3988232
5,49.6178665,6.4213948
6,50.1244251,6.4288603
7,50.1253233,6.4298778
8,51.8195769,6.4454871
9,50.2246224,6.4482143
10,49.8618103,6.4620247
11,49.9183317,6.4759383
12,50.3080355,6.4897596
13,49.7300856,6.5066971
14,50.2197411,6.5167403
15,49.9855842,6.5638441
16,49.6199702,6.5695347
17,49.8181915,6.572151
18,49.9705532,6.5874017
19,49.6010482,6.5926576
20,49.7716817,6.6042739
21,49.7705739,6.6151831
22,49.5959177,6.6792329
23,50.2770988,6.7641985
24,50.3827507,6.7682811
25,49.7429935,6.7864133
26,51.1236853,6.7975561
27,51.8829247,6.8580124
28,49.6770491,6.8978659
29,49.8774637,6.9032446
30,50.2786618,6.9052076
31,50.0314861,6.9154724
32,49.8655797,6.9462809
33,50.9398602,6.9629253
34,49.7636502,7.0117797
35,52.0025276,7.0513214
36,49.9858168,7.1208606
37,49.8228738,7.1352191
38,49.8599523,7.1444017
39,50.3352299,7.1484372
40,49.8567387,7.169869
41,50.7827935,7.2263038
42,50.5641554,7.2447981
43,49.703895,7.2611298
44,52.5830259,7.3869055
45,50.3015255,7.4670551
46,49.9711707,7.5774159
47,49.7912374,7.6030391
48,50.6820054,7.6198115
49,53.1107681,7.6653245
50,47.9532713,7.6699524
51,51.6991292,7.6732858
52,47.9706416,7.7212403
53,50.0230949,7.8320543
54,48.4243916,7.8846259
55,49.0554571,7.9537954
56,49.1630329,8.0036789
57,51.547397,8.133195
58,47.7823451,8.1824099
59,47.622946,8.1930985
60,48.6232191,8.2009047
61,48.0815242,8.2064414
62,48.5375778,8.2223565
63,49.9549771,8.2277304
64,50.9896682,8.2560153
65,48.4946164,8.2586785
66,51.3489243,8.2832827
67,52.6907726,8.3100634
68,48.2921852,8.3123414
69,49.8862854,8.3385489
70,52.6369774,8.4111006
71,50.6111249,8.4221235
72,48.4174441,8.4417173
73,47.7703984,8.4788745
74,52.6113466,8.5308006
75,49.3166969,8.5766891
76,47.8156005,8.5801747
77,49.7461123,8.590774
78,49.6729334,8.596681
79,53.4689016,8.5976291
80,49.6903495,8.6042212
81,49.9470742,8.6092534
82,48.9125666,8.6194713
83,48.9097874,8.6897601
84,48.9084946,8.6899206
85,47.9358169,8.7663388
86,50.8174633,8.7739597
87,53.0283135,8.8090322
88,48.9658183,8.8833746
89,50.0556637,8.90987
90,48.2139384,8.945839
91,54.3198577,8.9552229
92,54.158527,8.9564
93,47.8325992,8.9638617
94,49.9946483,9.0652921
95,53.9069586,9.0763417
96,54.4910178,9.1278183
97,47.7777762,9.1315368
98,48.298155,9.2404957
99,48.0229198,9.2649015
100,48.8173467,9.2911685
101,52.055433,9.367425
102,53.2931956,9.5051967
103,54.3495162,9.5749657
104,49.8400998,9.5818886
105,48.3341602,9.5874524
106,48.553019,9.6323325
107,48.254288,9.6376092
108,48.5465794,9.6425275
109,48.533487,9.6647242
110,52.6736103,9.6895434
111,50.4802407,9.6906109
112,50.7881839,9.7155932
113,50.8619645,9.7213442
114,50.7091957,9.7214868
115,48.1125123,9.7515933
116,49.7660885,9.7585058
117,49.7665094,9.7614694
118,49.766521,9.7665064
119,50.7019507,9.7844672
120,53.3703299,9.8018668
121,48.3874323,9.9393383
122,47.8417674,9.9493231
123,48.3501378,10.0164377
124,48.4535091,10.0548462
125,48.4529221,10.055319
126,49.1816991,10.0699415
127,52.0135282,10.1088493
128,48.0240753,10.1253168
129,52.1041827,10.1277156
130,51.8764989,10.130528
131,51.9836439,10.1335296
132,52.0017938,10.1337188
133,51.0118779,10.1439809
134,47.6665008,10.2008884
135,47.6672625,10.2014375
136,52.122351,10.2290887
137,47.5630901,10.2413848
138,47.6093852,10.2734276
139,49.5087847,10.2842134
140,47.6399952,10.2873302
141,48.4270018,10.2875952
142,48.498016,10.3095178
143,49.0809323,10.3212468
144,49.0618157,10.3359494
145,49.2434857,10.3825415
146,53.2005009,10.4056085
147,49.4926113,10.4241632
148,47.7638424,10.4536118
149,49.2501277,10.4771339
150,47.772608,10.5504354
151,48.0318701,10.6151549
152,52.3119824,10.6352195
153,47.8782283,10.6444335
154,49.2112678,10.6494237
155,47.9815174,10.6948375
156,49.0829466,10.717042
157,48.8010935,10.8220521
158,48.7034734,10.8964688
159,50.8884981,10.9343391
160,47.7552674,10.9397978
161,49.316581,11.0296366
162,47.7953779,11.0838563
163,49.3157286,11.0849533
164,49.3156288,11.0861745
165,50.4895287,11.1038471
166,47.5302441,11.1204227
167,47.530171,11.1205612
168,50.9355068,11.3879163
169,51.9754452,11.4695185
170,51.4925423,11.5717806
171,48.7357221,11.6041908
172,50.0540459,11.6225217
173,50.1051253,11.7042921
174,50.4032966,11.7620653
175,50.8659013,11.7714787
176,50.325291,11.7858837
177,50.3713996,11.7893964
178,50.4279164,11.7955262
179,48.7678157,11.82482
180,50.8889436,11.8711957
181,51.1054454,11.9583732
182,48.9697075,12.0830828
183,49.0003957,12.1477889
184,50.0282867,12.1493771
185,48.9956483,12.1507057
186,49.8049469,12.1849711
187,48.1684674,12.2106466
188,49.2763617,12.2753538
189,48.9802676,12.2767459
190,49.2533264,12.3124622
191,48.0359069,12.3409698
192,49.2541837,12.3629781
193,52.1065551,12.4020029
194,50.821674,12.4464099
195,49.2163248,12.4595273
196,49.203804,12.4937528
197,52.4103118,12.5370948
198,49.2942356,12.6293401
199,49.3115401,12.6303887
200,54.2927353,12.6551475
201,50.6623519,12.7568402
202,52.1591668,12.7814523
203,47.8087215,12.8397539
204,47.6619574,12.8448258
205,54.0781907,12.8624413
206,54.0770852,12.8743718
207,48.801541,12.8769965
208,53.8155398,12.9689324
209,48.9354386,12.978895
210,48.7880512,13.0101998
211,48.7496333,13.0564664
212,48.9814809,13.0689628
213,50.9868715,13.1117049
214,49.0054854,13.2428094
215,48.7676105,13.3757364
216,51.5120498,13.4330504
217,48.8102425,13.5307241
218,52.5003018,13.7447271
219,51.1729569,14.0692248
220,52.1566968,14.312279
221,51.9513585,14.6092812
